"V1","V2"
"1101","2228476"
"1102","931115"
"1103","121344"
"1104","339838"
"1108","353060"
"1109","153504"
"1110","175008"
"1201","1233382"
"1203","140042"
"1210","2063098"
"1213","47029"
"1215","1403186"
"1216","3836711"
"1217","201670"
"1218","727549"
"1219","907449"
"1220","257079"
"1225","944442"
"1227","1037462"
"1229","352198"
"1231","386221"
"1232","1572600"
"1233","148523"
"1234","418950"
"1235","26711"
"1236","217329"
"1702","193529"
"1737","186316"
"1301","14240705"
"1303","14160299"
"1304","764890"
"1305","588103"
"1307","683822"
"1308","267235"
"1309","884791"
"1310","1387622"
"1312","1608084"
"1313","547974"
"1314","3309868"
"1315","137096"
"1319","1148439"
"1321","385432"
"1323","132169"
"1324","128069"
"1325","77961"
"1326","22191001"
"1339","100739"
"1715","398613"
"4306","551285"
"1402","4759948"
"1409","1790266"
"1410","26817"
"1413","313554"
"1414","113017"
"1416","26550"
"1417","168548"
"1418","207315"
"1419","106239"
"1423","58874"
"1432","454"
"1434","2795396"
"1439","70310"
"1440","1318332"
"1441","130494"
"1443","86211"
"1444","930523"
"1445","161998"
"1446","25615"
"1447","2132355"
"1449","154273"
"1451","1008679"
"1452","189105"
"1453","106808"
"1454","176648"
"1455","1335248"
"1456","132182"
"1457","376808"
"1459","206553"
"1460","570506"
"1463","45203"
"1464","234837"
"1465","152490"
"1466","396803"
"1467","269087"
"1468","45955"
"1469","43734"
"1470","62049"
"1472","72159"
"1473","515828"
"1474","275836"
"1475","12405"
"1476","1805453"
"1477","2038299"
"4414","176909"
"4426","105216"
"1503","1264769"
"1504","2103422"
"1506","75150"
"1507","299285"
"1512","209253"
"1513","557929"
"1514","293446"
"1515","310865"
"1517","157672"
"1519","452605"
"1521","362268"
"1522","747226"
"1524","242830"
"1525","115335"
"1526","46241"
"1527","181746"
"1528","206422"
"1529","5671"
"1530","248609"
"1531","167747"
"1533","105272"
"1535","594605"
"1536","270748"
"1537","429715"
"1538","51643"
"1539","144085"
"1540","58654"
"1541","101657"
"1558","456852"
"1560","337554"
"1568","123656"
"1583","199850"
"2049","928393"
"2228","139418"
"2231","104704"
"2371","2332172"
"3167","44526"
"4526","400868"
"4532","306541"
"6605","837562"
"8222","65062"
"8374","105668"
"8996","161499"
"1603","294716"
"1604","711012"
"1605","6089887"
"1608","657037"
"1609","546842"
"1611","558812"
"1612","330760"
"1613","392072"
"1614","285145"
"1615","221051"
"1616","216234"
"1617","297170"
"1618","175536"
"4930","52779"
"1316","19968"
"1704","2582742"
"1708","299410"
"1709","758997"
"1710","1079837"
"1711","528108"
"1712","792122"
"1713","62748"
"1714","1355817"
"1717","1487377"
"1718","1198639"
"1721","140043"
"1722","1433036"
"1723","585613"
"1724","208614"
"1725","721822"
"1726","601654"
"1727","191371"
"1730","99558"
"1732","45203"
"1735","204133"
"1773","547569"
"4720","114294"
"4722","350068"
"4725","2320686"
"4733","104601"
"4755","308396"
"1701","287628"
"1707","279244"
"1720","204470"
"1729","90305"
"1731","186727"
"1733","165571"
"1734","141793"
"1736","1394285"
"1762","111292"
"1783","18988"
"1786","23017"
"1789","363313"
"3164","22136"
"3705","31887"
"4104","276970"
"4106","88732"
"4108","16168"
"4119","128658"
"4133","40200"
"4142","113527"
"4164","31890"
"4737","100986"
"4746","213014"
"1802","1125732"
"1806","300098"
"1809","150440"
"1810","287153"
"1817","83922"
"1902","389861"
"1903","163199"
"1904","2176689"
"1905","1474471"
"1906","35295"
"1907","100805"
"1909","534360"
"1532","377758"
"2002","15736433"
"2006","2926732"
"2007","557357"
"2008","97616"
"2009","328745"
"2010","1293025"
"2012","295911"
"2013","1200946"
"2014","3209640"
"2015","2592348"
"2017","444702"
"2020","426403"
"2022","245638"
"2023","2147010"
"2024","138506"
"2025","145259"
"2027","728595"
"2028","946626"
"2029","1398711"
"2030","987989"
"2031","449782"
"2032","271567"
"2033","84668"
"2034","1849286"
"2038","1051194"
"3004","61686"
"5007","351590"
"9958","198133"
"2101","397934"
"2102","403445"
"2103","1266807"
"2104","414352"
"2105","2234571"
"2106","500227"
"2107","345563"
"2108","413005"
"2109","227244"
"2114","197326"
"2201","3142605"
"2204","2278607"
"2206","1960798"
"2207","8881401"
"2227","2042972"
"1437","57335"
"2302","19252"
"2303","9280926"
"2311","6727185"
"2325","5111386"
"2329","834911"
"2330","49282571"
"2337","2337783"
"2338","138283"
"2342","61049"
"2344","2222563"
"2351","515580"
"2363","61438"
"2369","471538"
"2379","2147577"
"2388","257551"
"2401","257463"
"2408","2243282"
"2434","43641"
"2436","163563"
"2441","708505"
"2449","1152477"
"2451","2449517"
"2454","7431204"
"2458","724395"
"2481","384679"
"3006","405796"
"3014","276400"
"3016","64084"
"3034","3752668"
"3035","770076"
"3041","407224"
"3054","150088"
"3094","30646"
"3189","1614066"
"3257","43580"
"3443","788945"
"3474","2959263"
"3519","631226"
"3532","744902"
"3545","605272"
"3559","84296"
"3579","39671"
"3583","165373"
"3588","93041"
"3598","944740"
"3686","36815"
"4919","507048"
"4952","222901"
"5269","94646"
"5285","127876"
"5305","565537"
"5471","232243"
"6202","272756"
"6239","1891805"
"6243","53958"
"6257","403454"
"6271","642218"
"6286","904037"
"8016","414245"
"8081","377179"
"8110","647348"
"8131","765913"
"8150","1516718"
"8261","145012"
"8271","676126"
"2301","6343188"
"2305","11510"
"2324","54890048"
"2331","4038783"
"2352","6304727"
"2353","25525747"
"2356","28598657"
"2357","35554770"
"2358","156313"
"2361","49759"
"2362","1092567"
"2364","57666"
"2365","595110"
"2376","3473927"
"2377","5931307"
"2380","182165"
"2382","99084696"
"2385","2408601"
"2387","150818"
"2395","1586882"
"2397","143778"
"2399","374353"
"2405","141714"
"2417","90655"
"2424","1007"
"2425","280232"
"2442","91774"
"2465","173251"
"3002","43563"
"3005","418091"
"3013","380666"
"3017","897313"
"3022","364992"
"3046","75260"
"3057","136544"
"3060","384766"
"3231","49418537"
"3416","87624"
"3494","203751"
"3515","925411"
"3701","1549"
"4915","3519211"
"4916","52424"
"4938","61747424"
"6117","259506"
"6128","135481"
"6166","315948"
"6172","15528"
"6206","279214"
"6230","301232"
"6235","36626"
"6277","210336"
"8114","181259"
"8163","1087726"
"8210","293689"
"9912","30867"
"2323","1133678"
"2340","665395"
"2349","1101973"
"2374","4404276"
"2384","8464343"
"2393","1497133"
"2406","172867"
"2409","31885093"
"2426","219281"
"2438","1632"
"2448","1519255"
"2466","82824"
"2475","3583567"
"2486","354247"
"2489","2245392"
"2491","18967"
"2499","852507"
"3008","2418727"
"3019","340672"
"3024","11477"
"3031","201389"
"3038","351237"
"3049","885780"
"3050","93364"
"3051","303819"
"3059","1830268"
"3149","1310415"
"3356","189768"
"3383","342177"
"3406","1281716"
"3454","306798"
"3481","41434993"
"3504","385245"
"3514","820430"
"3535","10768"
"3536","616"
"3557","77082"
"3561","380998"
"3573","384756"
"3576","777355"
"3584","321266"
"3591","160711"
"3593","66424"
"3622","1697526"
"3669","93358"
"3698","818444"
"4934","185580"
"4942","82316"
"4956","104494"
"4960","1658068"
"4976","185905"
"5234","306392"
"5259","85014"
"5484","107665"
"6116","2728336"
"6120","1658924"
"6131","67798"
"6164","91879"
"6168","355749"
"6176","380924"
"6209","367109"
"6225","24415"
"6226","39692"
"6278","364372"
"6289","41710"
"6405","177486"
"8072","201964"
"8105","957974"
"8215","1369597"
"2314","500948"
"2321","510980"
"2332","228328"
"2345","1258028"
"2412","15694394"
"2419","388092"
"2439","525342"
"2444","130805"
"2450","2640507"
"2455","134730"
"2485","586052"
"2496","20674"
"2498","15999957"
"3025","59166"
"3027","97987"
"3045","5603164"
"3047","365795"
"3062","785485"
"3311","213048"
"3380","1782700"
"3419","157361"
"3596","1039089"
"3682","2047614"
"3694","714924"
"3704","36477"
"4904","5967658"
"4906","1906229"
"5388","1357227"
"6136","66095"
"6142","857019"
"6152","985851"
"6216","47378"
"6283","36819"
"6285","2452603"
"8011","185168"
"8101","1468909"
"1471","458723"
"1582","43329"
"2059","157144"
"2308","2730195"
"2313","1818533"
"2316","408372"
"2327","970078"
"2328","1095105"
"2355","1237949"
"2367","888626"
"2368","1007846"
"2375","20572"
"2383","491833"
"2392","7704869"
"2402","267526"
"2413","318539"
"2415","62161"
"2420","261002"
"2421","395640"
"2428","203113"
"2429","76915"
"2431","236188"
"2437","123097"
"2440","114408"
"2443","59"
"2456","191872"
"2457","920359"
"2460","70038"
"2462","307801"
"2467","138829"
"2472","246642"
"2476","91462"
"2478","145973"
"2483","74320"
"2484","182899"
"2492","431986"
"2493","198498"
"3003","172228"
"3011","77512"
"3015","1084708"
"3021","55119"
"3023","252534"
"3026","1149237"
"3032","156884"
"3037","4038444"
"3042","884954"
"3044","298668"
"3058","323920"
"3090","123306"
"3229","51919"
"3296","254550"
"3308","109898"
"3338","154991"
"3376","330319"
"3432","63363"
"3501","347585"
"3533","539719"
"3550","116787"
"3605","223103"
"3607","705576"
"3645","81734"
"3653","251864"
"3679","182655"
"4999","84845"
"5469","197622"
"6108","200770"
"6115","464656"
"6133","114153"
"6141","71833"
"6153","1459449"
"6155","48314"
"6165","65249"
"6191","1265590"
"6197","247675"
"6205","126017"
"6213","387476"
"6224","104187"
"6251","774336"
"6269","1174338"
"6282","1922726"
"6412","1830969"
"8039","534299"
"8046","2663391"
"8103","101320"
"8213","1943473"
"8249","291196"
"2347","5856098"
"2348","6828"
"2414","1120252"
"2430","1747509"
"2459","546787"
"3010","1927573"
"3028","1543948"
"3033","1398703"
"3036","5346939"
"3040","7226"
"3048","2413788"
"3055","258046"
"3209","1220456"
"3312","1337234"
"3315","382207"
"3702","386997"
"5434","1072507"
"6145","221924"
"6189","1542287"
"6281","954270"
"8070","798309"
"8112","1438208"
"2427","177167"
"2453","316156"
"2468","144958"
"2471","38884"
"2480","281958"
"3029","311293"
"3130","82159"
"4994","83507"
"5203","150761"
"6112","444163"
"6183","135236"
"6214","724928"
"2312","3967547"
"2317","275702457"
"2354","14120780"
"2359","233395"
"2360","323694"
"2373","228583"
"2390","66775"
"2404","968013"
"2423","112664"
"2433","107865"
"2461","41339"
"2464","414669"
"2474","667408"
"2477","465652"
"2482","50313"
"2488","152043"
"2495","136212"
"2497","161631"
"3018","2839"
"3030","441061"
"3043","195329"
"3305","310445"
"3450","216781"
"3518","12321"
"3617","366909"
"6139","311868"
"6192","397568"
"6196","544219"
"6201","311800"
"6215","83631"
"6409","376174"
"8021","100952"
"8201","86963"
"2616","1613862"
"6505","82793558"
"8926","94339"
"9908","422637"
"9918","196012"
"9926","199024"
"9931","122815"
"9937","2660110"
"1436","239"
"1438","0"
"1442","89721"
"1805","112918"
"1808","69355"
"2501","287831"
"2504","842241"
"2505","193985"
"2506","136786"
"2509","6872"
"2511","724941"
"2515","818680"
"2516","950258"
"2520","237598"
"2524","290032"
"2527","2965"
"2528","12"
"2530","37149"
"2534","2511"
"2535","1116223"
"2536","434822"
"2537","144978"
"2538","3285605"
"2539","17973"
"2540","19"
"2542","2223539"
"2543","325344"
"2545","581262"
"2546","486586"
"2547","26285"
"2548","153302"
"2597","565522"
"2841","40671"
"3052","162062"
"3056","147520"
"3266","36"
"3703","4382"
"5515","325867"
"5519","220142"
"5521","301030"
"5522","1331189"
"5525","675168"
"5531","217665"
"5533","172927"
"5534","788116"
"6177","155557"
"9946","306507"
"2208","2571596"
"2603","1329772"
"2605","7484"
"2606","111859"
"2607","374433"
"2608","568777"
"2609","9555558"
"2610","10365597"
"2611","36830"
"2612","116860"
"2613","202189"
"2615","4596963"
"2617","167318"
"2618","8585811"
"2634","2379127"
"5607","12099"
"5608","55005"
"6702","794861"
"2701","23064"
"2702","19056"
"2704","241397"
"2705","235388"
"2706","30187"
"2707","320089"
"2712","48596"
"2722","50888"
"2727","767459"
"2731","1258396"
"5706","447858"
"8940","92671"
"9943","235307"
"2801","1882333"
"2809","419142"
"2812","498910"
"2816","365404"
"2820","84518"
"2823","13074053"
"2832","196077"
"2833","5881440"
"2834","1421757"
"2836","219693"
"2838","617117"
"2845","713076"
"2847","657920"
"2849","786984"
"2850","746968"
"2851","1026982"
"2852","353823"
"2855","119011"
"2856","2795036"
"2867","10060267"
"2880","753386"
"2881","1807413"
"2882","1337959"
"2883","268924"
"2884","591141"
"2885","1169108"
"2886","1508747"
"2887","958642"
"2888","401564"
"2889","46135"
"2890","753314"
"2891","2107663"
"2892","617931"
"5880","661448"
"6005","332294"
"2601","11938"
"2614","257171"
"2901","61331"
"2903","6590775"
"2905","981607"
"2906","170821"
"2908","899461"
"2910","365239"
"2911","283834"
"2912","11096040"
"2913","72171"
"2915","388166"
"8443","303041"
"1435","2000"
"1516","31967"
"2062","334772"
"2514","7916"
"2904","40180"
"4536","242736"
"6184","53063"
"6504","202076"
"8033","63526"
"8341","29778"
"8422","152096"
"9902","3778"
"9904","989744"
"9905","285052"
"9906","-72"
"9907","1752710"
"9910","1109124"
"9911","339938"
"9914","1752466"
"9917","522867"
"9919","266748"
"9921","1932716"
"9924","319309"
"9925","320653"
"9927","844088"
"9928","99134"
"9929","74213"
"9930","440973"
"9933","3161093"
"9934","440347"
"9935","240133"
"9938","209720"
"9939","579305"
"9940","694647"
"9941","216027"
"9942","131491"
"9944","23556"
"9945","510987"
"9955","349594"
